    Updating crates.io index
  Downloaded zerotrie v0.2.5
  Downloaded futures-channel v0.3.34
  Downloaded tinyvec v1.13.2
  Downloaded bitflags v2.13.2
  Downloaded icu_locale_core v2.3.0
  Downloaded memchr v2.8.3
  Downloaded quinn v0.11.11
  Downloaded serde v1.0.229
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.1
  Downloaded icu_collections v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded mio v1.2.3
  Downloaded rand v0.10.2
  Downloaded rustls-webpki v0.103.15
  Downloaded cc v1.4.5
  Downloaded http v1.5.0
  Downloaded hyper-util v0.1.20
  Downloaded icu_properties v2.3.0
  Downloaded indexmap v2.14.2
  Downloaded tower v0.5.3
  Downloaded tower-http v0.6.11
  Downloaded webpki-roots v1.0.9
  Downloaded hashbrown v0.17.1
  Downloaded idna v1.1.0
  Downloaded tokio-util v0.7.19
  Downloaded h2 v0.4.19
  Downloaded futures-util v0.3.34
  Downloaded hyper v1.11.1
  Downloaded icu_properties_data v2.3.0
  Downloaded reqwest v0.12.28
  Downloaded thiserror v2.0.20
  Downloaded aws-lc-rs v1.18.1
  Downloaded quinn-proto v0.11.17
  Downloaded syn v2.0.119
  Downloaded syn v3.0.5
  Downloaded rustls v0.23.44
  Downloaded tracing v0.1.44
  Downloaded icu_normalizer v2.3.0
  Downloaded tokio v1.53.1
  Downloaded libc v0.2.189
  Downloaded ring v0.17.14
  Downloaded windows-sys v0.61.2
  Downloaded aws-lc-sys v0.45.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling getrandom v0.4.3
   Compiling cfg-if v1.0.4
   Compiling jobserver v0.1.35
   Compiling find-msvc-tools v0.1.12
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling shlex v2.0.1
   Compiling cc v1.4.5
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling pin-project-lite v0.2.17
   Compiling windows-link v0.2.1
   Compiling bytes v1.12.1
   Compiling zerovec v0.11.8
   Compiling windows-sys v0.61.2
   Compiling displaydoc v0.2.7
   Compiling futures-core v0.3.34
   Compiling cmake v0.1.58
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling aws-lc-sys v0.45.0
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling tokio-macros v2.7.2
   Compiling itoa v1.0.18
   Compiling tokio v1.53.1
   Compiling tinystr v0.8.4
   Compiling once_cell v1.21.4
   Compiling writeable v0.6.4
   Compiling smallvec v1.16.0
   Compiling litemap v0.8.3
   Compiling icu_locale_core v2.3.0
   Compiling http v1.5.0
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling ring v0.17.14
   Compiling slab v0.4.12
   Compiling zeroize v1.9.0
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling aws-lc-rs v1.18.1
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling percent-encoding v2.3.2
   Compiling rustls-pki-types v1.15.1
   Compiling http-body v1.1.0
   Compiling tracing-core v0.1.36
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling futures-sink v0.3.34
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling indexmap v2.14.2
   Compiling tokio-util v0.7.19
   Compiling tracing v0.1.44
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.23.44
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling fnv v1.0.7
   Compiling tower-service v0.3.3
   Compiling h2 v0.4.19
   Compiling want v0.3.1
   Compiling idna_adapter v1.2.2
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.34
   Compiling serde v1.0.229
   Compiling log v0.4.34
   Compiling subtle v2.6.1
   Compiling hyper v1.11.1
   Compiling idna v1.1.0
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling ipnet v2.12.2
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling url v2.5.8
   Compiling webpki-roots v1.0.9
   Compiling bitflags v2.13.2
   Compiling ryu v1.0.23
   Compiling serde_urlencoded v0.7.1
   Compiling tower-http v0.6.11
   Compiling http-body-util v0.1.5
   Compiling vut-runtime v0.1.0 (D:\a\vut_repo\vut_repo\crates\vut-runtime)
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.5
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling vut-stdlib-native v0.1.0 (D:\a\vut_repo\vut_repo\vut-stdlib\native\vut-runtime)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3m 28s
